72,73,73,72,73,74,72,70,67,68,69,70,70,67,66,63,65,64,61,57,54,51,51,51,52,51,51,50,50,50,49,49,48,47,46,47,48,48,46,45,44,43,43,41,40,41,42,43,44,45,45,45,45,45,45,45,44,45,46,46,45,45,45,46,46,44,43,43,42,42,41,40,44,43,43,42,42,41,41,40,41,41,41,39,38,38,39,40,39,40,42,44,44,45,46,46,41,41,41,43,44,46,46,45,44,47,50,52,53,54,56,57,57,57,55,55,59,60,59,61,61,62,61,61,60,60,62,63,64,64,65,64,63,61,61,61,61,62,63,64,65,66,66,66,64,64,63,63,64,65,65,64,65,66,68,69,70,70,70,69,68,68,69,71,72,73,74,74,74,74,75,76,78,79,78,78,76,77,79,80,79,78,76,75,74,76,78,78,80,79,79,79,77,76,76,77,80,82,84,84,85,84,82,82,82,85,88,91,84,86,86,85,85,86,86,83,83,83,84,84,84,84,84,84,84,86,86,88,87,88,87,88,88,88,88,89,88,89,88,88,87,87,87,88,89,88,87,88,84,84,85,85,84,85,86,87,85,85,84,82,82,82,84,85,87,89,88,89,88,86,84,82,83,83,83,83,82,81,80,79,83,83,85,88,88,86,86,88,85,83,81,80,80,81,80,80,80,80,80,79,79,79,80,81,79,78,77,78,78,79,80,80,80,81,83,84,84,84,82,83,82,83,83,81,78,78,80,84,83,84,82,81,81,82,79,76,79,79,81,83,83,82,79,80,83,83,81,79,78,79,78,76,77,77,77,77,76,76,75,74,76,77,77,76,77,78,77,74,73,73,73,72,70,70,70,70,72,71,71,71,72,71,70,68,66,66,66,66,65,65,67,68,68,68,68,68,68,66,66,66,66,67,69,69,68,67,68,68,66,66,67,68,70,71,70,69,70,70,70,69,68,68,68,69,70,69,69,67,68,68,68,69,70,72,74,75,75,76,77,78,76,74,76,79,82,81,82,82,86,85,82,81,81,83,86,87,86,86,86,87,88,90,90,90,88,88,87,86,86,87,90,92,90,91,90,88,88,88,88,89,
74,75,76,74,75,75,71,68,66,68,69,71,70,67,64,61,63,62,60,56,53,50,51,52,52,52,52,51,50,50,49,49,49,47,46,47,49,49,47,44,44,44,44,42,40,42,43,45,45,46,46,47,46,46,45,45,43,43,44,44,44,44,45,46,43,43,42,42,43,43,42,41,44,43,42,41,40,40,41,42,40,40,41,40,39,39,40,40,40,41,43,44,44,44,44,45,41,41,43,45,47,47,47,46,46,48,51,54,55,56,57,57,55,57,55,56,60,61,60,62,61,62,62,61,61,60,61,62,62,63,64,63,62,61,61,61,62,62,62,63,64,63,63,62,64,65,66,65,65,64,64,64,65,65,66,67,68,68,69,69,67,68,70,71,72,73,72,72,72,72,73,75,77,78,78,77,75,77,79,79,77,76,77,78,73,75,77,78,80,80,80,79,79,78,77,78,81,83,85,86,83,83,82,83,84,86,87,90,81,84,85,85,85,86,85,82,82,83,84,86,87,87,87,86,84,86,87,88,88,88,88,89,87,88,88,87,88,90,90,90,89,88,88,86,85,85,85,84,82,83,84,84,84,84,84,84,83,83,82,81,82,82,83,84,85,87,88,88,88,85,82,79,81,82,83,84,84,82,81,79,82,83,84,86,85,82,82,83,83,82,80,80,81,81,80,79,81,81,81,80,78,78,79,79,77,77,75,75,75,77,78,79,76,78,80,82,81,81,80,81,79,81,83,82,79,80,83,88,82,82,80,79,79,81,79,77,78,78,80,84,84,83,80,80,83,83,81,79,78,79,79,77,75,75,75,76,76,75,74,74,76,77,77,76,77,78,76,74,72,73,73,73,71,71,71,71,72,71,70,70,71,70,68,67,65,66,66,66,65,66,67,68,66,66,66,66,67,66,66,66,68,69,70,70,69,68,68,68,65,65,67,69,71,71,69,67,66,67,68,68,68,68,68,69,71,70,68,66,66,67,67,68,70,72,73,73,73,73,75,77,78,76,75,78,81,81,82,83,87,85,85,82,82,82,84,88,85,86,87,87,89,90,91,91,88,88,87,87,87,88,90,92,87,87,88,87,87,87,89,90,
75,76,78,76,75,74,70,66,66,68,70,71,71,67,63,59,62,61,59,56,52,50,51,52,53,53,52,52,51,50,49,49,49,47,46,47,49,49,47,44,44,44,44,42,40,42,44,46,46,47,47,48,47,47,46,45,42,43,43,43,43,44,45,46,42,41,41,42,43,43,42,41,44,43,41,40,39,40,42,43,39,40,41,40,40,39,40,41,41,42,43,44,43,43,44,44,41,42,44,46,48,49,48,46,47,49,52,55,57,58,58,58,55,56,55,56,61,62,61,62,61,62,63,62,61,61,61,62,61,62,63,63,62,61,61,61,62,62,62,62,63,62,61,59,63,65,66,66,64,62,63,63,64,64,64,65,66,67,68,68,67,69,70,72,72,72,71,71,69,70,71,73,76,77,77,77,74,77,78,78,76,75,77,80,74,75,78,79,79,80,80,80,80,79,78,79,81,84,85,86,81,82,82,84,86,86,88,88,80,83,85,84,84,85,85,82,80,81,84,86,87,88,87,87,84,85,87,87,87,88,88,88,86,86,87,87,87,88,88,89,88,88,86,84,83,83,84,84,82,83,84,86,85,84,83,83,82,82,82,81,83,83,84,85,84,86,88,88,87,85,82,78,80,82,84,85,85,83,83,82,83,83,85,86,86,83,82,83,84,83,82,82,83,83,82,80,81,81,81,80,79,78,78,78,77,77,76,76,75,76,77,77,74,76,78,79,78,78,78,79,78,81,84,83,80,81,84,89,81,81,78,78,79,82,82,80,76,77,80,84,85,84,82,83,83,83,81,78,78,80,80,79,75,75,75,77,76,75,74,74,77,78,78,77,78,78,77,76,72,73,73,73,72,71,71,71,71,70,69,69,72,71,70,68,65,66,66,66,68,68,70,71,65,65,65,65,66,66,66,66,68,69,70,70,69,68,67,67,65,65,67,69,71,71,70,66,63,65,67,68,68,69,69,70,72,71,68,65,65,66,68,69,71,72,72,72,71,72,74,76,79,77,75,78,80,80,83,84,86,84,85,82,83,83,86,87,85,86,87,87,89,89,90,91,86,86,88,88,88,89,91,93,89,88,88,89,87,87,88,89,
74,74,75,76,75,74,71,68,67,68,68,71,70,67,64,61,59,59,58,56,54,52,51,51,53,52,51,51,50,50,50,51,51,49,48,49,49,47,45,45,48,45,43,42,43,44,44,43,43,43,43,45,46,46,44,42,42,42,42,42,42,42,43,44,41,41,41,41,41,42,42,42,44,42,40,39,40,42,43,43,43,43,42,41,40,40,42,44,38,40,42,43,42,42,42,42,43,43,44,47,48,48,48,50,48,50,52,53,53,55,57,58,56,59,62,63,63,62,61,61,58,60,61,61,61,60,61,61,61,61,62,61,60,59,60,60,61,60,59,58,58,59,62,65,65,63,61,61,63,64,63,63,62,63,64,64,63,64,67,69,70,69,68,68,68,68,68,67,71,70,72,74,75,75,75,74,75,74,73,74,75,76,75,74,70,75,78,78,80,82,80,78,72,74,77,80,81,81,80,79,81,84,86,86,86,86,85,84,77,79,82,85,83,82,80,80,77,80,85,89,90,88,84,81,82,82,82,85,85,84,85,86,83,84,85,87,89,86,85,85,84,82,83,86,83,81,83,85,83,85,86,84,84,83,83,81,83,82,81,81,81,83,84,85,81,83,84,86,85,83,82,81,77,78,82,84,85,84,84,84,85,86,87,87,85,84,83,83,83,85,86,85,83,82,82,83,83,84,84,82,81,81,80,79,79,77,75,74,75,77,77,76,77,78,79,81,80,79,77,78,80,81,82,82,82,83,86,87,78,79,81,82,83,83,81,80,81,80,80,84,84,82,79,79,78,78,78,81,81,81,80,79,76,76,78,79,77,74,75,77,76,77,78,78,78,78,75,71,71,73,75,74,73,73,72,71,73,71,70,71,72,71,69,66,67,67,67,68,69,70,70,70,66,64,63,64,66,67,67,66,66,67,70,69,67,67,67,68,67,66,65,66,69,69,69,68,66,66,67,67,69,70,71,71,72,71,71,70,70,70,69,69,67,68,70,73,74,73,72,72,74,74,75,79,81,80,81,83,81,81,80,81,82,86,88,91,86,89,87,87,86,87,88,89,89,88,87,87,89,90,91,90,89,91,90,88,89,90,89,87,
72,72,74,74,74,73,70,68,68,68,68,71,70,67,64,61,60,59,58,57,55,53,53,53,52,51,50,50,49,50,50,51,51,49,48,49,50,48,46,46,47,46,44,43,44,45,44,44,43,43,43,45,46,45,43,41,41,42,42,42,42,43,43,44,41,41,42,42,43,43,43,43,44,42,41,40,41,42,43,43,43,42,42,41,40,41,43,44,40,41,43,43,43,42,42,42,43,43,45,48,49,49,50,52,50,52,53,55,54,56,57,59,57,59,62,63,63,62,61,61,59,60,61,62,61,61,61,61,61,62,62,62,61,60,61,61,63,63,62,60,60,61,63,64,63,62,61,61,62,64,64,63,62,63,64,64,63,64,66,68,68,67,66,66,67,68,67,67,70,70,72,74,75,75,75,75,74,73,72,73,75,76,76,75,73,75,78,79,79,81,80,78,73,75,77,79,80,80,79,79,80,83,85,85,85,85,84,82,77,79,82,84,82,81,80,79,77,80,84,88,89,87,83,81,83,83,83,83,84,84,86,86,84,84,85,86,86,83,82,83,83,83,83,86,85,83,84,86,82,84,85,85,84,84,84,83,83,83,82,82,82,83,83,84,82,83,84,85,84,82,83,82,78,79,83,84,86,85,85,85,85,86,86,86,85,84,84,84,84,86,87,86,84,83,83,84,84,85,83,81,80,81,82,81,80,79,77,75,76,77,78,76,80,80,79,78,77,78,79,80,80,81,82,82,83,83,86,87,78,80,81,83,83,82,81,80,81,80,81,82,84,82,80,80,78,78,77,79,80,80,81,80,78,78,79,80,78,75,75,77,76,78,79,78,78,77,75,73,72,75,76,75,74,73,73,71,74,72,70,71,73,73,71,68,68,68,67,68,70,71,72,71,67,66,65,66,67,68,68,67,67,68,71,70,69,69,69,70,68,67,65,66,68,69,70,70,66,66,67,68,69,70,71,71,71,71,70,70,70,69,69,69,67,69,70,73,74,74,74,73,75,74,75,78,80,79,81,83,80,80,81,83,85,87,91,92,88,88,87,87,86,87,87,89,89,88,88,89,91,91,92,90,91,92,91,90,89,91,90,88,
71,73,72,72,72,72,70,68,68,69,69,71,70,67,64,61,61,60,58,57,55,55,55,55,51,50,49,48,48,49,51,52,50,48,48,50,50,48,47,47,46,45,45,45,45,45,45,44,43,43,44,45,46,44,42,40,42,42,42,43,44,44,45,45,41,42,43,44,45,45,44,44,45,43,42,41,42,43,43,43,40,40,40,40,40,40,42,44,43,43,44,44,43,42,42,43,44,44,46,49,51,52,53,54,53,54,56,56,56,57,58,59,59,61,63,64,63,62,61,60,59,61,62,62,62,61,62,62,63,63,64,63,62,61,62,62,65,65,65,63,62,62,62,63,59,59,58,59,60,62,62,62,61,62,63,63,64,65,67,68,66,65,65,66,67,68,68,67,70,69,72,74,75,76,76,76,73,73,73,73,75,76,76,75,74,76,78,77,78,80,80,78,77,78,79,79,80,80,80,80,79,82,84,84,83,83,82,80,78,80,83,84,83,81,78,77,78,80,84,87,87,86,84,82,83,83,83,84,85,87,88,89,87,86,86,86,85,82,81,82,85,84,83,85,84,82,83,85,82,84,85,83,83,84,84,83,82,81,81,81,80,80,81,81,83,83,83,84,82,81,82,82,79,80,84,85,87,85,86,86,85,85,85,84,84,83,84,85,85,86,87,85,83,82,83,85,85,85,83,80,79,81,83,83,80,78,77,76,77,78,78,79,82,82,80,78,77,78,80,82,80,81,82,83,83,83,84,85,80,81,83,84,83,82,80,79,80,78,79,81,81,81,80,80,80,78,76,78,79,80,82,82,80,80,81,81,79,76,75,77,74,77,81,79,76,76,74,73,74,76,77,76,74,74,73,72,72,70,69,71,72,72,71,71,68,67,66,69,70,71,71,72,68,67,67,68,69,69,68,68,69,69,70,71,70,70,72,72,70,68,66,65,65,68,69,69,66,66,67,68,69,70,71,71,70,70,70,70,69,69,69,69,69,69,70,73,74,74,75,76,76,75,74,77,79,78,81,84,81,82,84,85,87,89,89,91,87,88,87,87,86,87,88,89,90,90,91,91,94,93,91,91,91,92,91,91,91,92,92,90,
72,73,72,71,71,71,70,69,69,69,69,71,69,67,64,61,61,60,57,56,55,55,55,55,50,49,48,47,48,50,51,53,50,49,49,50,50,49,48,48,45,45,45,45,45,45,45,44,44,45,46,47,46,45,42,40,43,43,44,45,46,47,46,46,41,43,44,46,47,46,46,45,45,44,43,43,44,44,44,43,39,40,40,40,40,41,43,45,44,44,44,44,43,42,43,43,45,45,47,51,54,54,55,57,56,57,58,58,57,58,59,59,60,62,64,64,63,61,60,60,60,61,63,63,62,62,62,63,64,64,65,64,63,63,63,64,67,67,67,65,63,62,61,62,59,59,59,60,62,63,64,64,62,62,63,64,65,67,68,69,64,64,64,66,68,69,68,68,70,69,71,74,75,76,77,77,75,75,75,75,75,75,75,75,75,76,77,76,77,79,79,78,77,77,77,77,77,77,77,78,78,81,83,83,82,82,82,81,80,82,85,85,84,82,79,78,80,82,84,86,87,86,84,83,83,83,83,84,86,88,91,92,89,88,86,86,85,83,82,83,85,83,83,84,82,80,81,83,80,83,83,82,83,84,85,85,82,82,82,82,81,80,80,79,83,83,82,83,81,80,82,82,80,81,85,86,87,86,86,86,85,85,84,82,82,82,84,85,86,87,86,85,82,81,83,85,83,84,83,81,81,82,83,82,80,79,78,77,78,79,79,80,84,83,82,81,79,80,81,83,81,82,83,84,83,84,84,85,83,83,85,85,85,83,81,80,82,80,79,81,81,81,81,81,80,78,76,77,78,80,82,83,83,82,82,82,80,77,76,77,74,78,82,80,76,75,75,74,76,78,79,77,75,75,74,72,73,71,70,71,72,72,72,73,70,69,68,70,71,72,72,73,68,68,68,69,69,69,69,68,70,70,70,71,71,71,73,74,70,68,66,64,65,68,69,70,66,66,67,68,69,70,70,70,70,70,71,71,71,70,70,70,69,69,69,72,74,74,76,77,78,76,75,77,79,79,82,85,82,83,85,87,89,90,90,91,87,88,86,87,86,87,88,89,90,90,91,92,93,92,91,90,90,91,92,91,92,94,93,91,
75,74,72,72,73,72,72,71,70,69,69,70,69,67,64,61,61,59,56,55,55,55,55,54,49,49,48,48,49,50,52,53,50,49,50,51,51,49,48,50,45,45,46,45,45,44,44,44,45,46,48,48,47,45,44,42,46,45,46,47,49,49,48,47,42,44,45,46,47,47,46,45,45,45,44,44,45,45,44,42,39,40,41,41,41,42,44,45,44,44,44,43,42,42,44,45,47,47,49,53,55,56,57,59,58,59,60,60,58,58,59,60,62,63,64,64,63,61,61,61,61,62,63,64,63,63,63,64,64,65,65,65,64,63,64,64,66,67,67,65,63,61,61,61,59,60,61,62,62,63,64,64,63,64,64,66,67,68,68,68,63,63,64,66,69,70,69,69,70,69,71,73,74,75,76,77,78,78,77,76,75,75,74,74,75,76,77,76,76,79,79,78,78,77,76,75,75,75,76,77,78,81,82,82,80,81,80,79,82,83,85,85,82,81,80,80,82,83,85,87,87,87,85,85,81,81,83,84,87,89,91,92,90,88,87,87,86,83,83,84,84,82,81,83,81,78,80,82,80,83,84,83,82,84,85,85,82,81,81,81,80,79,78,78,83,83,82,82,81,80,82,83,80,83,85,86,85,85,85,85,84,84,83,82,82,82,84,86,86,87,86,83,81,80,82,84,81,83,84,83,83,83,82,80,81,80,80,78,80,81,81,80,81,82,82,82,81,80,80,81,80,81,82,83,82,82,83,84,85,85,86,86,86,85,84,83,83,81,80,82,82,81,81,82,80,78,76,77,78,80,83,84,84,83,83,83,82,78,77,78,75,79,81,78,77,75,75,75,77,79,79,77,75,75,75,74,73,72,71,71,71,71,73,73,71,69,68,69,70,70,72,72,68,68,68,68,68,69,69,69,70,69,69,70,71,71,72,73,72,70,68,65,65,67,68,69,66,66,67,68,69,69,68,68,71,71,72,73,73,72,72,71,69,69,71,73,75,76,77,77,79,77,76,78,80,80,84,87,83,84,88,90,91,90,89,89,87,86,87,87,87,87,88,90,88,89,92,93,93,92,91,90,89,90,91,91,94,95,95,92,
75,74,73,72,73,73,72,72,70,69,68,69,68,66,63,61,61,58,55,54,55,55,54,52,49,49,49,50,50,51,52,52,51,50,51,52,51,49,48,50,47,47,47,46,44,44,44,45,46,47,48,48,47,46,45,45,48,47,47,48,50,50,48,46,44,44,45,46,46,46,45,45,45,45,45,45,46,45,43,42,40,41,42,42,43,43,45,46,44,44,44,43,43,44,47,49,50,50,52,55,57,56,57,59,59,60,61,60,59,59,60,60,62,63,64,64,63,62,61,61,62,63,64,65,64,64,64,64,64,65,65,65,64,63,64,64,65,66,66,64,63,61,61,61,61,63,64,64,64,64,64,64,64,64,65,66,67,68,68,67,63,63,65,67,69,70,70,69,70,69,70,72,73,74,75,76,78,78,78,77,75,74,74,74,76,77,78,76,76,79,79,78,77,76,74,73,73,74,74,75,77,80,81,81,79,81,81,81,83,83,84,84,81,81,81,81,83,83,86,87,88,87,84,84,81,81,82,83,86,88,90,91,87,86,86,87,86,84,83,84,83,81,81,82,81,78,79,81,80,82,84,84,83,85,86,85,83,82,82,81,80,80,80,79,82,82,82,82,81,81,83,84,79,82,83,84,83,84,84,84,84,84,83,82,82,82,84,86,87,86,85,82,79,79,81,84,81,83,85,85,84,84,82,79,82,81,80,79,80,80,80,78,78,79,81,81,80,79,79,79,82,82,82,83,82,82,84,85,85,85,86,86,86,86,86,86,84,82,82,83,83,82,82,83,80,78,77,79,80,82,84,84,83,82,82,82,82,80,79,79,77,79,81,79,78,78,78,77,77,79,79,77,76,76,76,75,74,74,73,73,72,71,73,73,71,70,69,70,71,71,72,71,67,68,68,68,68,68,70,71,71,69,68,69,70,71,71,72,71,69,68,66,67,69,70,70,69,69,70,70,70,69,68,67,71,72,73,74,74,74,73,73,69,70,72,74,76,77,77,77,79,77,76,79,81,82,85,89,86,86,88,90,91,91,90,89,88,87,87,87,87,86,88,89,88,89,91,91,92,91,91,91,89,90,91,92,94,95,94,92,
74,73,72,73,74,73,73,72,70,69,68,69,67,65,63,60,61,59,56,55,56,55,53,51,50,50,51,52,52,52,52,52,52,52,53,53,51,48,48,50,50,50,49,47,45,44,45,46,46,47,48,47,46,45,46,47,47,46,45,47,48,48,45,43,45,45,45,45,45,45,44,44,45,45,45,46,46,45,43,41,41,42,43,44,44,44,45,46,44,44,44,44,44,47,50,53,53,52,53,56,57,56,57,58,59,60,60,60,59,59,60,61,62,63,64,64,63,62,62,62,62,64,65,65,65,64,64,65,64,65,65,64,63,63,63,64,64,65,65,64,62,62,62,63,61,63,64,64,62,61,61,61,65,64,64,65,67,67,66,65,62,63,64,67,69,70,69,68,70,69,70,71,72,73,74,75,75,76,77,76,75,74,75,76,76,77,79,77,77,79,79,78,77,76,75,74,74,75,76,76,75,78,80,79,78,80,79,79,82,82,82,82,79,80,81,82,81,84,86,87,87,87,85,83,80,80,81,83,85,87,89,90,85,85,85,87,85,84,83,84,82,81,81,84,82,79,80,81,81,84,85,85,84,84,84,84,83,82,81,80,80,80,80,81,81,81,81,83,82,82,84,85,80,81,82,83,82,82,81,81,83,83,83,82,82,83,84,86,87,86,84,81,78,78,80,83,83,85,85,84,83,83,82,79,81,80,80,80,81,79,78,77,79,80,80,80,80,80,81,82,84,83,82,81,80,80,82,85,85,84,84,84,85,86,88,89,85,83,81,83,84,81,80,80,79,78,78,81,82,83,84,83,81,80,80,82,83,81,80,81,77,79,80,79,78,81,80,78,77,79,79,77,76,76,77,76,74,74,75,73,72,71,70,70,70,69,70,71,71,71,69,67,67,68,68,67,67,69,72,74,72,70,68,67,70,71,71,70,70,70,68,69,69,69,70,71,72,73,73,73,73,71,69,68,71,72,74,75,75,75,74,73,72,72,74,76,78,78,77,78,77,76,76,79,82,82,86,89,87,88,89,91,91,91,88,88,87,88,88,87,87,87,88,89,88,90,91,91,93,93,93,95,89,91,92,92,94,95,94,91,
73,72,72,73,74,73,73,72,70,69,67,68,66,64,62,60,62,59,57,56,57,56,53,50,50,51,52,53,53,53,52,52,52,52,53,53,51,48,48,50,52,52,51,48,45,44,46,47,45,46,47,46,45,45,46,48,47,46,45,46,48,47,44,41,46,46,45,45,44,44,44,44,45,45,46,46,46,45,43,41,42,43,44,44,44,44,45,46,44,44,44,45,46,49,53,56,54,54,55,57,57,56,56,57,58,59,60,60,59,59,60,61,62,63,64,64,63,63,63,63,63,64,65,65,65,65,65,65,64,64,65,64,63,62,63,63,64,64,64,64,63,62,63,64,62,64,65,64,62,60,60,60,64,64,63,65,66,66,64,63,62,62,64,66,68,69,68,67,70,69,70,71,71,72,73,74,72,74,75,75,74,74,75,77,76,78,79,78,78,80,79,77,77,77,76,75,75,75,76,77,73,76,78,78,77,79,79,79,81,80,80,80,78,79,81,83,80,83,85,86,86,86,84,81,79,79,80,82,84,85,87,88,82,82,84,86,85,83,82,83,82,82,82,85,83,80,81,82,81,84,86,86,85,85,85,84,83,82,80,79,79,79,80,81,80,81,81,83,83,83,84,85,79,80,81,82,81,81,80,80,83,83,83,83,83,83,84,86,86,86,83,80,77,77,80,83,85,86,85,82,82,82,82,81,80,80,79,79,79,77,76,75,83,82,82,81,81,83,85,87,85,84,82,80,79,80,82,86,84,83,82,82,84,86,89,90,84,83,82,83,84,81,80,80,78,78,79,82,84,84,84,83,80,79,79,81,83,82,81,81,78,79,79,79,79,82,81,79,77,78,79,77,76,77,77,77,74,75,76,75,72,71,70,69,69,69,71,71,71,71,68,66,68,68,68,67,67,69,73,76,73,71,68,67,70,71,71,70,70,69,68,69,70,71,71,71,75,76,76,76,75,73,70,69,71,72,74,75,75,75,74,73,73,73,76,78,79,79,78,78,76,75,75,79,82,82,86,89,89,88,89,90,90,91,89,88,88,88,88,87,86,86,87,88,88,90,91,91,93,93,94,96,89,91,92,92,94,95,93,91,
72,72,74,74,74,74,73,72,72,69,66,66,65,65,65,63,60,59,58,56,55,53,52,51,51,52,53,54,54,53,52,51,50,51,52,52,51,50,49,49,49,49,49,48,47,45,43,42,44,45,45,46,46,46,46,45,45,46,46,45,44,44,46,47,44,45,45,45,45,44,42,42,42,43,46,47,47,45,43,41,44,44,43,42,42,43,45,47,44,42,42,45,50,53,54,53,52,54,55,56,55,55,55,56,60,59,58,59,60,62,63,63,62,63,63,64,65,65,65,65,64,65,66,66,64,63,64,65,64,64,64,63,63,64,64,65,64,63,63,63,64,64,64,63,62,62,61,60,60,61,62,62,64,65,66,66,65,65,65,66,63,64,65,67,66,65,67,70,71,71,71,71,72,73,73,77,72,73,74,75,76,77,77,77,76,77,79,79,79,79,78,77,71,72,74,75,75,75,76,77,76,76,79,80,80,79,80,81,79,77,77,80,81,81,81,80,78,82,85,87,86,84,81,79,77,79,80,82,83,84,86,86,80,82,84,83,85,83,82,79,78,81,83,84,83,84,85,84,83,85,85,86,85,83,83,83,83,84,81,78,76,78,80,81,79,78,78,82,84,85,84,82,82,81,80,79,79,80,84,85,80,82,84,84,83,81,82,84,84,83,81,78,76,76,80,82,83,81,79,79,81,83,83,83,79,78,77,78,78,77,79,82,82,83,84,84,83,84,85,86,85,83,83,82,81,81,82,83,80,79,79,81,85,88,87,86,80,83,83,82,81,80,79,78,76,78,80,83,84,82,82,80,80,80,81,81,82,81,80,80,77,77,78,80,83,82,79,77,76,76,76,77,78,78,78,78,75,75,76,74,73,72,70,70,71,71,71,69,67,67,67,68,69,69,69,69,68,70,72,74,67,67,68,67,67,69,68,68,67,68,69,70,69,70,72,74,74,74,74,73,72,71,71,71,69,69,71,74,75,75,74,72,71,73,76,78,78,78,78,78,75,76,77,81,82,81,83,85,88,90,92,89,89,90,89,89,89,88,86,86,87,90,90,90,90,90,90,92,93,94,94,93,88,91,91,92,92,90,88,89,
72,72,74,73,73,73,72,71,71,69,66,66,65,64,64,62,60,59,58,57,55,53,52,51,49,50,52,53,54,53,51,50,49,50,51,50,50,49,48,48,49,49,49,48,47,46,44,43,45,45,46,46,47,46,46,45,45,46,46,45,44,44,45,46,45,45,45,45,44,44,43,43,43,44,46,47,47,46,44,43,45,44,44,43,43,44,46,48,44,43,43,46,50,54,54,53,54,55,56,57,56,56,56,56,59,58,59,60,61,63,64,64,63,63,64,65,66,66,66,67,65,66,66,65,64,63,64,65,64,64,64,64,64,64,64,65,64,63,63,64,65,65,64,63,60,60,60,59,59,60,60,60,63,64,65,65,65,64,65,65,62,63,65,66,65,64,66,69,71,71,70,70,71,72,72,76,73,74,75,76,76,77,77,76,77,78,80,80,80,80,78,77,72,73,75,76,76,76,76,77,76,76,79,79,79,80,78,79,79,76,76,79,80,79,79,80,77,81,84,85,84,82,80,78,78,78,79,81,82,83,85,84,80,81,81,81,83,83,81,78,77,79,81,82,82,83,85,85,85,86,86,87,86,83,83,82,82,82,81,78,77,78,80,81,81,78,76,78,80,82,83,82,80,79,79,78,78,79,82,83,79,81,83,83,82,81,82,84,83,82,80,78,76,76,79,81,82,80,79,79,80,82,82,82,78,78,78,80,79,77,77,79,81,82,83,83,83,83,83,84,82,83,81,81,80,80,81,82,80,79,78,81,84,86,86,84,80,82,81,80,79,78,78,77,75,77,79,82,82,81,81,79,80,80,81,81,82,81,81,80,78,78,78,79,82,81,79,77,76,76,76,77,78,78,78,77,76,75,73,72,71,72,71,71,68,69,69,68,66,66,66,66,68,68,68,67,67,68,70,72,67,67,67,67,67,69,68,68,68,69,69,70,69,70,72,73,74,75,75,73,72,71,71,71,69,70,71,73,75,75,74,72,73,75,77,79,79,79,79,79,76,76,77,79,81,79,82,84,88,90,92,90,89,90,89,88,87,86,85,85,87,90,90,90,90,90,91,93,94,95,94,93,88,91,91,91,91,90,88,89,
73,73,73,72,72,71,70,69,69,68,65,65,64,63,62,61,60,60,59,58,56,53,51,50,48,49,51,53,53,52,51,49,48,49,49,49,49,48,48,47,49,49,49,48,47,46,45,44,46,46,47,47,47,46,46,45,45,46,45,44,43,43,44,45,44,44,44,43,43,43,43,44,44,45,45,46,46,46,45,45,43,43,42,42,43,44,45,46,44,44,44,47,51,54,55,54,55,56,57,58,57,57,57,57,58,58,59,62,63,65,65,65,64,64,65,66,67,68,68,69,67,67,66,65,63,63,64,65,64,64,64,64,64,64,64,64,62,62,63,64,65,65,64,63,60,60,60,60,60,60,60,60,61,63,64,65,64,64,64,64,64,64,66,68,67,66,67,70,71,71,69,68,70,70,72,75,74,75,76,76,77,77,76,76,79,79,81,81,80,80,78,77,74,75,77,77,77,76,76,77,77,79,79,80,79,77,75,75,77,76,77,80,79,78,77,77,79,80,82,83,82,80,78,78,77,80,80,81,82,82,83,83,81,80,78,79,81,82,81,78,76,78,79,80,80,82,85,85,85,86,87,87,86,85,84,83,80,81,81,79,78,80,81,81,83,79,74,74,75,78,81,82,77,77,77,77,78,78,79,79,78,80,82,82,82,81,82,83,81,81,80,78,77,77,79,80,80,79,78,79,80,80,80,80,76,78,79,81,79,77,76,77,80,82,83,83,82,81,81,81,79,80,81,81,81,79,79,80,80,79,79,80,82,84,83,82,80,81,80,78,77,78,78,77,75,76,77,80,81,80,80,79,80,80,81,81,82,82,81,81,81,80,80,80,81,80,79,77,75,75,75,77,78,79,78,77,76,73,70,69,70,71,73,73,66,67,67,68,66,65,67,68,66,66,66,65,65,66,68,69,67,67,66,67,67,67,69,69,68,68,69,68,69,70,73,74,75,75,75,74,72,71,71,72,70,71,71,73,74,75,74,73,75,75,76,78,79,78,78,78,76,76,76,78,79,77,80,83,87,90,93,91,91,90,90,89,85,84,84,86,88,89,90,91,90,91,92,94,94,94,93,91,88,88,91,91,91,89,90,89,
