125,125,121,119,121,124,123,125,126,128,128,126,125,124,122,123,124,126,119,104,87,72,67,69,61,63,62,60,59,55,52,49,45,45,45,46,46,49,56,63,63,69,72,74,75,79,80,82,78,79,82,84,88,95,105,116,129,128,131,132,133,129,123,122,124,127,129,129,127,126,123,118,124,121,117,112,113,116,119,120,119,119,119,119,119,119,118,116,117,117,116,117,117,117,119,120,116,117,119,119,118,116,114,110,111,110,110,112,114,116,117,116,117,116,118,120,117,111,104,103,105,107,109,110,110,111,109,107,113,114,115,114,112,109,107,106,108,107,106,104,103,102,105,105,101,103,105,106,107,105,103,101,100,102,102,103,104,103,99,95,95,97,96,97,97,101,107,109,109,108,106,105,102,100,99,99,99,101,103,105,104,104,106,107,104,103,102,101,97,97,99,100,96,98,102,105,105,105,103,103,103,103,103,107,109,113,114,114,116,116,114,113,110,109,104,102,100,101,101,103,102,105,107,110,102,104,104,105,104,105,104,105,100,100,104,107,110,114,116,116,110,105,103,104,104,106,103,101,104,104,103,104,105,103,102,100,103,99,97,94,94,97,98,99,97,99,100,99,100,101,100,99,100,102,102,100,99,99,98,96,96,96,98,100,99,96,95,92,94,96,97,95,92,89,90,90,89,88,87,85,86,84,83,82,78,81,84,86,84,83,78,77,81,80,79,80,81,82,82,81,76,79,84,89,91,90,88,90,89,91,96,98,99,102,103,104,106,106,107,108,109,111,114,117,117,121,121,122,124,122,119,119,115,118,123,125,127,127,128,127,124,126,127,129,129,128,128,126,126,127,129,130,131,129,127,125,126,126,127,127,127,130,132,133,135,132,130,128,129,131,133,134,137,134,130,130,131,132,132,133,126,124,123,124,128,126,122,118,104,100,98,97,96,94,90,89,95,96,94,93,93,94,95,100,96,100,111,128,128,115,100,67,60,55,50,49,50,49,51,54,54,87,104,100,103,106,104,104,114,73,53,77,91,117,125,121,128,131,133,131,131,133,134,132,132,132,131,130,130,131,129,130,130,130,130,129,128,127,129,130,
127,128,124,121,126,129,128,128,127,129,126,124,127,126,124,127,126,123,106,86,76,70,66,68,61,61,61,60,57,53,52,50,44,44,46,47,48,51,59,66,68,71,75,75,76,80,81,83,77,78,82,85,88,93,105,115,131,129,129,132,131,127,121,120,123,126,129,128,127,127,125,122,127,123,116,112,112,114,119,120,121,120,119,118,118,118,115,114,114,113,113,112,114,114,115,114,115,117,115,116,114,113,110,106,106,107,107,110,112,116,118,118,115,114,118,119,117,109,101,99,105,107,109,111,111,109,107,105,113,114,114,113,111,108,107,106,105,103,102,101,100,102,105,107,100,103,105,107,106,104,103,102,100,99,100,104,106,103,98,95,94,95,94,94,95,99,105,107,107,105,105,103,100,98,97,97,96,100,104,105,105,105,106,107,104,104,103,102,99,99,100,99,97,98,101,103,105,104,104,103,101,103,104,106,110,113,113,113,116,113,112,109,107,104,100,99,99,98,98,97,99,102,107,109,102,103,104,103,105,105,104,102,97,99,102,108,110,112,115,115,106,105,103,103,102,103,101,101,102,102,102,102,102,102,100,99,101,100,97,96,97,99,100,99,96,97,98,98,100,100,101,98,101,101,100,98,96,96,96,95,96,96,96,97,94,92,91,89,90,91,91,88,85,83,83,85,83,85,84,82,80,81,80,79,76,77,80,83,81,79,75,72,78,80,80,81,83,83,81,80,74,77,83,88,91,90,91,90,91,93,99,101,104,105,106,106,109,109,110,110,111,111,113,115,114,118,117,119,120,118,113,115,116,118,121,125,125,126,126,126,121,122,124,125,125,126,125,124,123,126,129,130,130,131,126,126,127,128,129,129,129,129,131,132,135,133,130,129,131,134,135,135,135,133,132,131,131,133,135,134,125,124,125,125,126,124,119,114,104,103,102,103,102,99,96,96,95,99,96,94,93,93,93,97,106,109,119,129,124,127,128,97,77,64,54,50,48,48,50,52,38,66,92,101,100,100,104,101,110,89,61,62,74,101,107,116,128,131,132,129,128,132,133,131,127,128,128,127,128,128,131,131,131,130,129,127,125,125,127,128,
128,129,127,125,130,131,129,130,128,130,127,126,127,126,125,128,124,117,91,67,61,67,69,71,62,61,61,59,56,51,50,48,41,42,46,48,50,53,61,68,72,73,76,75,76,77,78,80,77,77,81,83,84,88,99,109,127,124,124,127,127,123,117,116,122,125,128,128,128,128,127,125,125,121,115,111,108,111,115,115,118,117,116,118,117,116,115,113,115,114,113,112,111,111,111,111,113,115,113,113,111,111,110,106,105,106,106,106,109,114,115,115,114,112,114,117,114,107,100,98,104,106,108,110,110,107,105,105,112,112,112,111,108,106,103,102,101,102,100,100,99,101,104,105,99,102,104,105,104,102,99,100,98,98,99,101,105,102,97,93,95,95,94,93,93,97,103,106,104,103,103,101,99,97,95,95,97,100,106,110,110,107,106,106,103,103,101,100,97,98,99,100,99,99,101,102,102,101,102,103,99,101,102,105,107,110,110,110,111,109,105,103,103,100,98,97,97,97,96,94,96,100,105,108,100,102,102,102,101,102,100,98,96,97,99,104,108,111,116,116,103,104,103,102,99,99,99,103,101,101,100,102,101,101,102,100,102,99,96,97,98,99,100,101,94,96,97,98,99,100,99,96,100,100,98,96,93,95,95,95,96,95,93,93,90,90,90,88,89,89,88,84,80,79,79,82,80,81,80,78,76,77,76,75,70,71,75,79,79,77,73,71,76,78,79,81,83,83,83,82,72,76,82,88,89,90,88,90,90,95,101,104,105,105,106,106,107,109,110,110,110,110,112,112,111,115,115,117,118,116,112,113,113,115,117,121,121,120,121,120,119,121,122,123,124,124,124,123,122,125,128,130,130,131,128,126,124,125,128,129,128,129,129,130,134,132,129,129,130,134,135,135,136,134,132,131,132,134,136,135,124,125,127,125,124,118,113,109,105,104,104,105,104,99,96,95,97,99,97,94,94,93,91,94,95,112,115,118,122,127,129,110,88,71,55,49,47,47,50,50,37,43,76,103,99,94,99,98,103,109,80,60,65,87,98,124,130,133,131,127,125,130,132,132,126,127,127,127,127,128,130,131,131,130,128,126,124,124,126,125,
130,127,126,128,129,129,127,126,126,124,124,124,125,124,125,127,124,99,72,64,65,62,61,69,65,62,59,58,52,50,49,45,37,40,41,45,50,61,68,71,74,74,74,74,73,73,73,73,69,73,79,84,87,90,97,103,121,121,122,121,120,119,118,117,123,121,120,124,125,127,125,122,117,112,109,109,110,106,106,104,111,112,115,114,116,119,117,116,115,113,112,111,111,110,111,110,113,111,109,108,109,108,107,108,105,106,105,103,104,107,112,113,110,111,113,111,110,105,101,99,101,102,105,105,104,106,107,106,106,109,110,109,107,102,99,99,96,96,97,98,99,101,99,100,97,100,104,102,100,95,95,95,91,95,97,99,97,96,93,92,95,95,96,96,94,95,96,99,97,100,102,103,99,97,95,95,96,102,107,111,111,108,106,103,101,99,98,96,95,95,97,100,98,98,98,98,99,98,98,98,98,98,96,98,101,100,100,100,100,99,100,96,96,97,97,97,91,93,93,94,93,96,98,99,97,97,97,97,98,98,97,97,93,94,94,96,99,106,111,117,106,105,102,98,95,97,99,100,96,96,97,99,102,102,100,98,95,95,95,97,98,100,102,101,96,95,96,95,95,97,96,95,96,95,93,92,92,89,89,88,88,88,91,91,90,85,80,77,79,82,84,82,78,75,74,75,74,74,74,73,71,70,70,70,67,69,70,73,73,73,71,69,71,74,77,80,80,79,81,85,76,78,81,85,86,86,87,88,93,94,96,97,100,101,101,102,106,103,103,105,106,108,109,111,108,111,111,111,111,112,113,110,109,111,110,112,117,121,120,116,116,116,117,118,120,122,123,124,120,120,121,125,128,129,129,129,121,122,121,125,126,128,129,128,132,131,128,127,127,131,134,134,135,132,130,129,131,135,135,134,121,123,127,124,118,111,104,100,97,98,99,99,100,97,94,93,93,93,93,92,90,88,91,94,98,103,115,122,125,126,122,111,92,75,63,52,41,42,49,47,51,32,57,76,103,92,103,92,82,99,111,82,64,77,85,102,127,126,126,122,122,122,125,127,120,122,123,127,130,131,132,132,126,129,131,129,126,121,120,122,
127,125,126,127,129,128,127,125,123,124,127,126,123,120,120,119,112,92,68,62,65,65,64,67,68,62,57,54,50,48,48,44,36,38,42,47,54,65,69,72,75,74,74,74,74,72,71,71,69,73,79,84,87,91,97,103,116,117,118,119,117,118,117,116,121,120,119,122,124,126,125,123,116,111,109,109,108,104,103,103,110,110,113,114,116,118,116,116,113,112,111,110,110,109,110,108,111,110,108,107,108,106,106,106,103,104,104,100,102,105,109,110,108,109,111,111,108,105,100,98,100,101,104,104,104,105,105,106,103,106,109,108,105,101,96,95,93,95,97,100,101,101,98,97,95,99,102,101,99,94,94,94,90,94,95,95,95,94,92,92,96,95,96,94,93,94,95,98,96,98,99,100,97,97,95,95,98,104,109,114,114,109,105,101,100,98,96,92,91,93,96,99,100,100,98,97,97,96,96,97,97,97,95,96,97,97,97,97,96,95,95,94,94,94,95,95,90,92,93,93,93,95,96,97,94,95,95,96,96,96,95,95,92,90,90,92,95,103,109,116,106,104,101,98,94,96,97,101,95,95,96,98,102,102,102,100,95,95,95,98,100,100,101,100,94,94,95,94,94,96,95,95,94,93,91,90,89,87,86,85,85,85,85,85,84,81,77,74,77,79,80,79,77,74,73,73,73,73,73,71,70,69,69,70,64,66,69,71,73,73,70,68,72,73,75,78,81,81,82,84,78,80,83,87,86,87,87,89,92,95,97,98,99,100,101,100,103,102,103,104,105,107,107,107,108,110,112,112,111,111,111,108,105,107,107,109,113,114,114,110,114,114,116,117,119,121,122,123,120,120,120,124,126,127,127,126,118,120,122,127,128,128,128,127,130,129,126,125,126,130,134,133,134,131,129,128,130,133,133,132,122,123,127,124,119,110,104,97,95,95,96,96,97,94,91,89,94,94,93,92,90,88,88,92,94,102,113,120,123,123,122,112,97,78,62,55,49,45,46,45,44,38,56,72,108,98,94,90,85,93,106,101,90,82,76,98,119,121,125,125,125,124,127,128,120,121,122,126,129,130,132,132,127,130,132,130,127,122,121,121,
123,123,124,126,126,127,125,124,119,123,123,118,114,115,113,109,96,84,68,60,63,66,71,73,73,64,55,52,46,46,45,42,39,40,45,50,61,71,74,73,75,76,76,76,75,74,73,73,72,75,80,84,87,91,97,102,113,116,119,118,119,120,117,115,119,118,117,117,122,123,125,124,116,113,110,110,110,107,106,105,110,110,113,115,115,115,115,113,113,113,111,110,108,108,105,105,109,108,107,106,106,106,105,105,103,104,103,102,102,105,105,106,105,105,108,109,106,103,99,97,99,100,101,101,102,101,101,101,100,101,104,104,102,97,94,92,91,94,96,99,99,99,96,95,94,97,100,101,98,95,93,92,91,94,95,94,94,92,94,94,95,94,92,92,91,91,94,97,95,95,95,94,95,96,96,96,99,104,108,111,112,109,104,99,98,95,94,91,90,92,94,98,101,100,99,99,96,96,97,97,98,96,95,95,94,95,96,96,96,95,95,93,93,93,93,94,91,92,94,93,93,92,94,94,91,92,94,96,96,95,94,93,92,91,90,91,92,98,105,112,104,104,101,97,93,95,95,98,94,94,97,99,100,101,102,100,95,95,95,98,99,99,100,99,95,94,94,93,93,95,95,96,94,92,91,89,87,85,84,83,81,80,80,79,78,76,73,70,74,75,75,75,74,72,71,70,71,71,70,69,67,67,68,69,63,65,68,71,72,72,69,66,72,73,73,75,80,81,82,81,80,82,85,89,89,91,93,93,96,98,102,103,103,104,103,103,102,102,102,103,105,106,106,105,107,109,111,112,112,111,109,107,102,105,106,106,107,109,108,107,108,109,110,112,114,116,117,118,120,119,120,121,122,123,122,121,116,119,124,128,131,131,128,124,128,126,123,123,125,129,133,133,132,129,127,127,129,129,129,129,121,123,126,124,119,111,105,101,95,95,94,93,94,91,89,87,93,92,90,91,91,88,89,89,90,97,108,116,117,119,117,113,109,88,61,47,48,45,42,47,42,47,47,54,95,93,89,92,92,91,104,116,110,81,67,94,109,114,118,121,121,119,119,122,122,121,123,124,128,129,130,132,126,128,130,130,127,124,123,122,
123,123,125,126,125,125,124,123,116,119,119,114,112,115,111,102,85,79,72,64,63,72,82,84,78,64,52,48,44,45,45,43,41,40,45,53,63,73,76,76,78,77,77,77,77,75,74,73,74,76,80,85,88,92,97,101,112,115,119,119,120,121,117,115,117,116,115,116,120,123,126,126,117,115,111,111,110,107,109,111,111,111,114,116,116,116,114,113,113,113,111,111,108,107,104,103,107,107,106,106,106,106,104,102,102,103,102,102,102,104,104,104,103,104,107,109,107,103,99,97,97,98,99,100,101,100,99,99,99,100,103,102,100,96,92,91,89,92,95,98,98,97,94,93,93,96,99,101,97,95,96,95,93,93,93,93,92,92,94,95,95,93,91,91,91,91,94,97,95,93,92,92,94,96,96,96,98,103,107,110,111,108,103,98,96,94,93,90,89,92,95,98,102,101,99,98,96,96,97,96,99,97,94,94,92,94,95,95,97,96,94,92,94,94,94,95,92,93,95,95,94,92,93,93,90,92,94,96,97,96,94,93,94,93,89,90,90,97,104,111,104,104,101,96,92,93,93,96,95,95,96,98,99,99,101,101,95,95,95,97,98,98,99,97,94,93,94,93,92,94,94,96,93,91,90,89,85,83,82,81,78,77,76,75,74,72,70,68,72,71,71,71,71,71,69,68,69,69,68,67,66,66,67,68,61,64,67,70,71,70,67,64,71,72,73,75,79,80,83,83,82,84,87,92,92,94,96,95,98,100,104,107,107,105,104,104,102,102,102,103,106,107,106,106,110,111,114,114,112,110,107,104,102,106,107,107,107,108,107,107,107,108,110,112,115,116,117,118,121,120,120,121,122,121,120,119,116,118,122,126,129,130,128,126,127,125,122,122,124,129,133,133,132,129,128,127,128,128,128,127,120,122,124,122,119,112,106,104,96,95,94,93,93,90,89,87,91,89,87,90,90,91,91,90,89,97,107,115,116,118,118,116,119,107,74,48,47,47,43,48,46,49,40,45,80,93,88,89,94,96,102,112,113,84,69,92,96,100,110,116,121,122,126,129,123,121,122,122,127,129,129,131,125,127,129,129,127,124,122,121,
124,125,125,125,124,121,120,119,112,117,116,115,116,115,100,83,79,71,66,63,70,81,90,86,78,64,51,46,43,43,44,43,44,43,48,55,67,75,78,79,80,80,80,80,77,76,75,75,76,78,81,86,90,93,97,101,114,118,120,122,124,122,120,117,114,114,116,117,119,123,124,125,115,113,113,112,111,109,110,112,113,113,114,116,116,113,112,109,115,114,112,110,109,105,103,102,103,103,104,104,107,108,106,104,102,105,105,102,102,102,102,100,99,103,104,105,105,101,98,94,95,96,97,98,97,96,98,99,97,100,100,102,98,93,91,88,88,92,94,97,96,94,92,92,94,96,98,98,100,98,96,95,93,94,93,92,93,94,95,98,96,94,92,91,92,93,95,97,93,92,90,91,94,98,98,98,97,99,102,106,107,105,101,97,97,95,94,93,93,93,96,100,106,103,101,98,98,99,97,97,101,99,97,93,94,96,95,95,96,95,96,95,94,94,95,96,93,94,98,96,95,94,93,92,91,93,96,99,99,98,96,95,94,94,92,91,91,95,102,105,104,101,99,94,92,91,93,95,94,95,98,99,99,98,98,99,95,95,94,97,97,96,97,96,96,96,95,95,93,93,95,97,93,93,93,91,86,83,82,82,76,75,74,73,72,71,69,67,70,69,69,69,69,69,68,67,67,67,67,66,65,65,67,68,62,65,67,69,70,71,68,65,69,72,75,75,76,77,80,83,81,85,89,93,95,96,97,99,100,104,108,108,108,108,107,105,103,103,103,105,106,107,109,108,112,113,114,116,115,111,108,105,101,104,106,106,105,107,107,107,107,109,111,113,115,116,117,117,124,124,121,122,120,120,118,117,117,117,119,124,127,129,128,127,126,125,124,123,125,131,134,134,131,130,127,126,127,127,126,123,119,120,122,121,118,115,108,105,98,95,93,92,91,89,88,85,85,84,84,87,90,91,92,94,90,95,108,114,114,116,118,119,120,121,96,61,49,50,45,44,44,44,41,53,74,96,91,81,95,99,94,99,107,97,86,84,94,100,109,121,124,124,124,125,126,124,121,122,124,128,128,128,124,125,125,125,124,124,124,123,
124,125,125,125,124,121,120,119,111,116,118,122,123,112,90,69,73,62,60,70,83,95,97,82,76,60,49,46,44,43,45,45,45,45,52,63,72,78,80,83,84,81,81,80,79,77,76,76,78,79,82,87,91,95,98,101,115,119,120,123,124,123,121,118,115,115,118,120,121,123,124,124,116,114,115,114,112,111,111,115,113,113,115,116,117,114,110,109,116,115,113,110,109,105,102,101,103,103,104,104,107,108,107,106,105,105,105,102,101,100,100,98,99,102,103,104,104,100,97,93,94,95,95,96,96,96,99,100,98,101,100,101,96,92,90,88,88,91,94,95,93,92,91,92,94,96,98,98,100,98,99,99,93,93,95,94,93,94,96,99,96,94,92,92,94,95,96,97,94,93,92,92,93,96,97,97,95,97,100,103,106,104,100,96,97,96,95,94,94,95,98,102,105,103,100,97,98,99,97,97,101,99,97,94,95,96,95,96,98,97,96,95,96,97,100,101,96,97,99,98,97,95,95,94,93,95,98,100,100,99,97,95,95,95,94,93,94,96,102,103,103,101,99,95,93,91,93,95,98,97,98,98,98,97,97,98,95,94,94,96,96,95,96,94,96,96,95,94,92,91,93,95,91,92,93,91,86,83,81,81,74,73,72,71,71,69,67,66,68,68,68,67,67,66,66,66,66,66,67,67,67,66,67,68,63,65,67,69,71,72,70,67,71,74,77,77,78,79,83,87,83,87,90,95,96,97,98,100,103,105,109,112,111,109,106,107,105,104,103,105,108,112,112,113,115,117,116,116,115,112,108,107,100,103,105,105,105,107,107,106,109,110,112,114,116,117,117,117,125,124,122,123,122,122,120,119,117,116,117,122,126,131,131,130,127,126,124,123,125,131,134,135,132,131,128,128,129,128,127,124,118,119,121,120,119,116,110,107,99,96,94,93,92,89,88,85,84,83,84,87,89,91,94,98,94,98,110,118,116,118,121,122,123,126,105,65,42,43,45,45,48,41,40,55,60,91,96,84,97,100,88,89,106,114,109,85,81,89,101,117,127,125,120,118,128,125,122,122,124,127,127,125,122,124,123,124,124,124,124,123,
120,122,124,124,121,121,120,119,115,116,119,123,119,105,84,67,67,62,71,87,95,98,93,79,72,57,48,48,44,43,45,47,48,51,61,74,81,84,84,86,88,85,83,82,81,79,79,79,81,82,85,88,93,96,99,103,116,119,122,124,125,124,122,120,115,117,121,123,125,122,121,119,113,112,114,115,114,111,113,115,112,113,114,114,114,111,108,105,116,116,112,109,106,103,102,101,100,102,101,103,106,108,110,109,108,107,104,100,97,98,96,94,98,98,99,100,99,97,95,91,94,94,94,94,95,96,98,100,100,99,100,97,94,90,89,87,88,91,93,94,92,91,90,92,93,95,95,97,100,100,100,98,94,94,94,95,95,95,97,99,93,93,92,93,95,96,96,94,92,94,94,93,94,94,95,95,92,92,94,98,101,101,98,94,96,96,96,96,96,97,100,101,104,101,98,97,97,99,99,98,100,99,97,96,95,96,97,98,97,96,97,96,98,99,101,102,98,100,99,100,97,96,95,95,95,96,98,100,100,99,97,95,96,97,97,97,98,97,97,99,103,101,99,96,94,92,94,94,98,99,100,98,97,95,97,96,95,94,94,95,95,94,95,93,95,97,97,94,91,90,92,92,90,92,93,90,86,83,82,80,71,71,70,70,69,68,65,63,66,67,67,66,64,63,64,65,65,66,68,69,68,68,68,68,67,67,68,72,75,74,74,73,75,76,78,79,81,83,86,88,85,89,92,96,98,99,100,100,104,107,111,113,112,110,108,106,105,104,104,106,110,111,114,114,118,117,118,119,117,114,110,111,102,104,104,105,107,110,109,107,111,112,114,116,117,118,117,117,126,124,123,124,123,122,120,119,117,117,119,124,130,135,135,134,128,127,125,125,126,131,134,135,131,128,129,128,129,128,125,122,120,119,121,121,120,118,114,111,102,99,94,90,90,87,86,85,85,84,85,88,89,92,97,100,98,101,110,119,120,121,122,122,123,124,112,83,52,44,48,47,49,46,39,52,44,74,83,82,96,97,87,90,97,110,121,102,64,68,84,106,122,128,130,129,132,126,123,122,124,125,123,121,121,121,122,122,125,125,126,126,
117,119,122,123,121,121,121,120,119,118,118,120,113,98,85,76,59,66,88,106,104,95,89,81,67,53,47,48,44,43,45,47,48,53,67,81,88,88,85,87,89,85,83,81,80,79,79,80,82,83,85,89,94,97,99,103,117,120,122,123,124,123,122,119,116,118,124,127,127,123,121,118,113,112,114,116,114,113,112,116,111,112,113,113,113,110,107,104,116,116,112,108,105,102,101,100,99,101,100,102,105,108,110,109,108,107,103,99,95,96,95,92,97,97,98,98,97,95,93,90,94,94,94,94,95,96,99,101,100,99,99,96,93,89,88,86,88,92,93,93,90,90,90,93,92,94,94,96,99,100,100,99,92,93,95,94,94,95,97,98,92,93,92,94,96,97,96,94,92,95,95,94,94,92,93,94,90,91,93,97,100,100,97,94,96,96,96,96,96,98,100,102,102,99,96,96,96,98,98,98,99,98,96,96,95,96,97,97,95,95,96,96,98,99,102,103,98,100,99,99,97,97,96,96,96,97,98,99,99,98,96,95,95,97,97,98,99,97,96,95,103,101,99,96,94,93,94,94,100,100,101,98,97,95,96,96,95,94,93,95,95,94,94,93,94,96,96,92,89,88,89,90,88,90,92,88,84,81,80,78,69,69,68,68,68,66,63,61,65,66,67,65,62,61,62,64,64,66,69,70,70,69,68,68,68,68,70,74,76,76,76,76,79,78,78,81,84,87,89,89,87,90,94,97,99,100,100,101,106,107,111,113,112,110,107,107,105,104,104,105,109,112,114,117,121,119,118,119,118,115,111,113,104,105,106,107,110,113,112,109,114,115,117,118,119,119,119,118,126,124,122,124,123,123,121,120,117,117,120,125,132,137,136,134,128,127,125,124,126,130,133,134,130,128,128,128,129,128,125,122,121,120,121,121,121,119,118,115,102,99,94,90,89,86,85,84,87,87,87,89,88,92,97,103,102,104,114,122,122,123,126,126,120,122,128,117,84,61,53,45,40,47,43,57,41,63,65,71,93,93,89,95,90,95,125,120,85,84,89,104,118,124,126,127,132,127,123,123,125,125,123,120,121,121,122,122,125,127,127,127,
120,119,119,120,118,119,118,118,117,116,122,123,111,91,79,73,57,83,97,98,101,99,85,73,61,53,47,46,46,44,47,51,51,65,78,88,93,89,87,90,89,87,84,80,80,82,80,81,84,85,86,88,93,99,103,106,116,120,125,126,125,125,125,124,117,120,123,124,126,126,122,118,113,111,112,113,114,116,118,117,110,112,112,112,109,108,106,107,115,114,109,105,101,100,100,102,99,99,99,101,106,108,109,106,108,104,100,98,94,93,93,95,98,96,97,97,97,96,95,93,96,97,98,98,97,98,102,104,100,101,100,99,95,90,88,86,87,91,93,95,93,92,91,93,93,94,93,94,97,99,101,102,96,95,93,93,95,97,98,98,91,91,91,92,93,93,94,97,96,95,94,93,92,94,95,96,86,91,93,97,96,94,96,95,96,96,96,97,98,97,98,99,102,100,97,95,96,98,96,95,99,98,97,95,96,97,96,97,94,98,99,99,101,101,102,101,100,101,103,101,100,98,98,97,99,99,98,97,95,94,95,95,97,98,98,97,96,96,97,96,101,101,101,98,94,92,92,95,100,101,102,99,96,95,93,94,95,94,91,89,90,93,97,97,96,95,91,86,83,84,87,89,86,87,87,81,78,77,76,72,66,65,64,66,67,66,62,58,59,62,64,62,61,62,64,65,65,67,70,71,71,70,69,68,68,69,74,80,83,81,80,81,80,79,80,85,87,88,91,94,86,91,95,98,101,101,103,103,104,109,114,116,114,110,109,108,102,104,104,107,112,115,118,118,123,121,120,120,117,113,112,109,98,103,109,113,114,113,111,110,112,114,118,121,124,125,124,124,125,126,125,125,126,125,120,118,118,120,126,130,133,132,132,132,126,127,131,132,130,130,130,130,125,127,129,130,129,125,122,118,119,122,123,123,124,121,117,112,106,100,94,88,87,85,85,88,86,90,88,87,92,95,100,105,105,112,118,121,124,124,126,125,123,124,119,118,106,73,46,45,44,42,45,47,56,53,53,81,93,92,92,90,93,101,110,118,111,86,74,98,115,118,125,128,125,126,124,124,127,127,124,125,121,122,122,122,123,125,128,127,
120,118,118,119,118,119,119,118,122,121,130,121,88,75,77,71,72,89,98,97,99,92,77,66,57,49,45,46,47,45,47,51,54,70,83,90,94,91,90,91,89,87,84,81,81,82,81,81,84,85,86,89,95,101,105,108,116,121,124,124,124,123,124,123,116,119,121,124,126,123,119,115,111,110,110,112,113,115,117,117,111,112,113,113,109,108,105,105,114,112,107,104,102,101,102,104,98,99,98,100,103,106,106,103,103,101,99,98,94,93,92,93,99,97,98,98,98,97,96,94,97,98,98,98,97,97,101,103,99,101,99,99,95,91,89,86,86,89,92,94,94,94,92,92,92,93,93,93,97,98,100,100,96,94,93,94,95,96,97,97,90,89,90,91,91,92,93,96,95,95,95,95,94,95,94,93,86,91,93,96,96,94,95,95,96,96,95,98,98,97,98,99,103,100,97,95,96,97,95,95,99,99,98,96,97,98,96,97,96,97,100,100,101,102,103,102,101,100,102,101,100,97,97,98,99,98,98,97,96,96,95,94,96,96,97,97,96,96,97,95,100,100,99,96,93,92,92,95,100,101,101,98,94,94,92,94,93,92,89,88,89,93,97,96,93,93,90,85,82,83,85,86,84,85,83,77,74,73,72,68,63,63,63,64,65,64,60,57,61,64,65,63,61,62,65,66,66,68,70,71,71,71,71,71,70,72,77,83,85,83,82,84,83,81,82,85,87,88,90,94,89,93,96,99,101,100,102,102,104,108,112,115,113,110,110,109,103,104,104,107,111,114,117,118,123,121,120,120,118,114,112,109,98,102,108,111,113,112,111,110,116,117,119,122,124,125,126,126,125,126,125,125,124,123,121,119,118,120,126,130,132,132,132,132,127,128,131,132,130,130,130,130,125,127,129,130,129,125,123,119,118,122,124,123,122,119,119,118,107,101,94,89,88,86,86,89,87,91,89,89,94,96,100,104,106,112,119,122,126,126,127,125,123,123,122,126,122,95,64,53,47,43,44,47,57,58,51,72,88,92,93,94,96,93,97,108,140,116,92,90,100,115,126,125,122,124,123,124,126,126,123,123,123,125,123,122,123,125,128,127,
117,117,117,116,118,119,117,117,121,124,126,107,75,62,72,72,91,97,99,95,94,84,67,56,50,45,44,46,49,49,50,52,58,75,89,91,92,93,90,91,90,86,83,82,82,81,82,82,83,83,87,91,97,104,109,111,119,121,124,124,124,123,124,124,117,119,121,122,123,122,116,112,111,110,111,110,112,115,117,116,109,112,113,114,111,107,104,103,111,108,102,99,100,103,103,105,100,98,98,98,101,102,100,97,95,94,96,97,97,93,94,94,103,101,100,100,99,98,98,97,99,99,99,100,99,99,102,103,100,102,101,101,97,94,90,89,85,88,91,95,96,96,92,91,92,92,90,91,92,95,96,96,97,95,94,94,95,93,93,93,89,88,88,87,87,90,93,96,95,96,98,98,95,93,89,87,87,89,91,91,91,91,92,94,94,94,97,99,100,99,99,99,100,97,94,91,92,94,94,93,98,97,97,95,95,96,95,95,95,98,97,96,98,101,103,102,99,100,101,99,99,98,99,97,100,99,98,99,99,98,96,94,91,93,97,99,99,96,96,94,96,96,95,94,92,91,92,95,97,97,96,94,93,91,92,93,90,89,87,87,88,92,95,95,90,88,85,82,80,79,81,83,79,79,77,72,66,65,64,63,60,60,61,62,62,60,59,57,63,65,66,63,62,63,65,66,67,68,70,71,71,72,74,75,74,78,84,87,87,87,88,90,89,87,86,88,88,89,91,93,92,96,98,100,101,101,103,102,103,107,110,112,112,110,111,111,107,105,104,106,110,112,114,115,119,116,115,117,116,112,110,109,100,103,107,111,113,114,112,112,119,119,120,121,122,125,127,128,125,126,125,126,123,120,119,119,120,123,125,128,129,130,129,128,126,129,133,134,132,130,129,129,125,128,130,132,131,128,124,120,119,122,125,122,120,120,120,120,107,101,96,92,89,90,90,91,90,92,92,91,95,96,99,103,105,113,118,121,123,125,126,126,123,125,123,129,134,116,81,59,52,45,43,46,57,57,50,56,83,92,95,98,98,92,89,106,133,126,101,74,77,104,125,122,118,121,121,123,127,125,124,125,124,126,126,123,121,123,125,124,
